well_id,MD,TVT_predicted
0,2668.3417085427136,16.05246621897311
0,2678.3919597989952,16.641298242426405
0,2688.442211055277,16.681875715691575
0,2698.492462311558,16.213471697723225
0,2708.542713567839,16.280769811972938
0,2718.592964824121,15.94389828239801
0,2728.6432160804025,16.29072279219577
0,2738.693467336684,15.783003456740193
0,2748.743718592965,15.778550446505452
0,2758.7939698492464,14.870277211760303
0,2768.844221105528,14.555307617075126
0,2778.894472361809,13.589206006596218
0,2788.9447236180904,12.774687841583756
0,2798.994974874372,13.022122470487027
0,2809.0452261306536,13.407711856027593
0,2819.095477386935,13.36270658863313
0,2829.145728643216,13.139165513791491
0,2839.1959798994976,13.116072534941258
0,2849.2462311557792,13.084722475961144
0,2859.2964824120604,12.7179898387965
0,2869.3467336683416,13.373875017123915
0,2879.396984924623,13.725301576286318
0,2889.447236180905,13.615337120654797
0,2899.497487437186,13.630829199749515
0,2909.547738693467,13.351807622003399
0,2919.597989949749,12.716189284821594
0,2929.6482412060304,12.609305546989445
0,2939.698492462312,12.247086066386204
0,2949.748743718593,12.069694487423286
0,2959.7989949748744,11.839761483957702
0,2969.849246231156,12.503167734064021
0,2979.8994974874377,12.777489079367191
0,2989.949748743719,12.557366051395505
0,3000.0,12.82418028541506
1,1000.0,0.9262869133661105
1,1010.0502512562814,0.9206728892884906
1,1020.1005025125628,0.5661313719404919
1,1030.1507537688442,-0.18510518963665845
1,1040.2010050251256,-1.0877961033137096
1,1050.251256281407,-1.8934989829551347
1,1060.3015075376884,-1.7507722052441377
1,1070.3517587939698,-1.4962489546161024
1,1080.4020100502512,-2.2871715329497677
1,1090.4522613065326,-1.8395683920432848
1,1100.502512562814,-2.0810462342046865
1,1110.5527638190954,-2.003072291183967
1,1120.6030150753768,-1.2015952336103017
1,1130.6532663316584,-0.7529885537473829
1,1140.7035175879396,-0.8874475765432215
1,1150.7537688442212,-1.3340276793354846
1,1160.8040201005026,-2.408808285035205
1,1170.854271356784,-2.768945941698928
1,1180.9045226130654,-2.8743492099842793
1,1190.9547738693468,-3.3759642584300043
1,1201.0050251256282,-3.433833937020856
1,1211.0552763819096,-3.394881067709949
1,1221.105527638191,-3.5061215144333424
1,1231.1557788944724,-3.82759188404074
1,1241.2060301507538,-3.749468554031755
1,1251.2562814070352,-3.5276005598841045
1,1261.3065326633166,-4.07114842589271
1,1271.356783919598,-3.3668354126195217
1,1281.4070351758794,-3.4160629772047013
1,1291.4572864321608,-3.40662191536498
1,1301.5075376884422,-3.0545857789056736
1,1311.5577889447236,-2.9344379836075603
1,1321.608040201005,-2.457494537887203
1,1331.6582914572864,-2.315380864065948
1,1341.7085427135678,-2.6336060240015047
1,1351.7587939698492,-2.4369453125240925
1,1361.8090452261308,-3.013172107722725
1,1371.859296482412,-2.9619633445103513
1,1381.9095477386936,-2.9730978230405887
1,1391.9597989949748,-3.0787744570306677
1,1402.0100502512564,-3.143842330490336
1,1412.0603015075376,-4.0847485375132795
1,1422.1105527638192,-4.3444058471366285
1,1432.1608040201006,-4.310532903705525
1,1442.211055276382,-4.234188032041887
1,1452.2613065326634,-4.690426746224958
1,1462.3115577889448,-4.113647915869409
1,1472.3618090452262,-4.546378904084364
1,1482.4120603015076,-4.06200049685544
1,1492.462311557789,-3.8488334128672155
1,1502.5125628140704,-4.165265363371171
1,1512.5628140703518,-3.283782080499896
1,1522.6130653266332,-3.8798539846016706
1,1532.6633165829146,-3.420870228937946
1,1542.713567839196,-2.920729122110988
1,1552.7638190954774,-3.2548295426160183
1,1562.8140703517588,-2.566071410398531
1,1572.8643216080402,-2.6842956396605695
1,1582.9145728643216,-2.5404957403474855
1,1592.9648241206032,-2.4112481691770578
1,1603.0150753768844,-2.478269019746814
1,1613.065326633166,-2.073369127704735
1,1623.1155778894472,-1.6892048544135263
1,1633.1658291457288,-2.5498795331321
1,1643.21608040201,-1.9081540654034153
1,1653.2663316582916,-2.7285303125840508
1,1663.3165829145728,-2.212204574071467
1,1673.3668341708544,-1.646739315099151
1,1683.4170854271356,-2.1945619186089718
1,1693.4673366834172,-2.4001075349429755
1,1703.5175879396984,-2.95122617552082
1,1713.56783919598,-3.0608974459255824
1,1723.6180904522614,-3.2156245803067174
1,1733.6683417085428,-2.8200723791976605
1,1743.7185929648242,-2.173330269560043
1,1753.7688442211056,-1.4716617878554221
1,1763.819095477387,-1.7533442137713857
1,1773.8693467336684,-1.857596944267157
1,1783.9195979899498,-2.69901564876689
1,1793.9698492462312,-3.1014200860071517
1,1804.0201005025128,-2.610516255865016
1,1814.070351758794,-1.8496639042403145
1,1824.1206030150756,-2.4301840801863044
1,1834.1708542713568,-2.730016583208438
1,1844.2211055276384,-2.7411717122353334
1,1854.27135678392,-2.6014945050983824
1,1864.3216080402008,-3.002173099916233
1,1874.3718592964824,-2.791309311105211
1,1884.422110552764,-3.0330497964444723
1,1894.4723618090447,-3.0307468024736863
1,1904.5226130653268,-2.762661907857831
1,1914.572864321608,-2.762207698164408
1,1924.6231155778896,-2.9599464994057607
1,1934.6733668341708,-3.031720636863233
1,1944.7236180904524,-3.075859670449114
1,1954.7738693467336,-3.260940615973248
1,1964.8241206030152,-3.3909830937089427
1,1974.8743718592968,-2.5913539212099925
1,1984.924623115578,-2.3100589012879498
1,1994.9748743718596,-2.4635863069005737
1,2005.0251256281408,-2.1146967687680984
1,2015.0753768844224,-2.2768713339780247
1,2025.125628140704,-1.6931683680159502
1,2035.175879396985,-1.5215350368416063
1,2045.2261306532664,-1.5587816263730077
1,2055.276381909548,-1.335185975093751
1,2065.326633165829,-2.1202823767972805
1,2075.3768844221104,-2.6998246103631005
1,2085.427135678392,-3.281290733016279
1,2095.4773869346736,-3.2021372937928136
1,2105.527638190955,-2.3432003464883984
1,2115.577889447236,-1.226894805692593
1,2125.6281407035176,-0.9089930574570099
1,2135.6783919597992,-0.6572404794040329
1,2145.7286432160804,-1.558216128865
1,2155.7788944723616,-1.8817141855359152
1,2165.829145728643,-2.2231989655480637
1,2175.879396984925,-2.533787305429441
1,2185.9296482412065,-2.6184436158828226
1,2195.979899497488,-2.8542857038634146
1,2206.030150753769,-3.8452581921712774
1,2216.0804020100504,-3.468431622723324
1,2226.130653266332,-4.005228256751375
1,2236.180904522613,-3.8881336573448064
1,2246.2311557788944,-2.859479611311122
1,2256.281407035176,-3.3523536095293425
1,2266.3316582914576,-4.575011173075253
1,2276.381909547739,-4.709169930873933
1,2286.43216080402,-4.167155890197838
1,2296.4824120603016,-3.1878490602170766
1,2306.5326633165832,-3.816492159943085
1,2316.5829145728644,-3.576120082068656
1,2326.6331658291456,-3.787059116676862
1,2336.683417085427,-3.8377063499258597
1,2346.733668341709,-2.518068985721083
1,2356.78391959799,-3.2694840747724787
1,2366.834170854271,-3.142326567239375
1,2376.884422110553,-2.911854574713227
1,2386.9346733668344,-2.369600241450078
1,2396.984924623116,-2.445922935855715
1,2407.035175879397,-2.16225675020216
1,2417.0854271356784,-2.3584581681852503
1,2427.13567839196,-2.2284385615521183
1,2437.1859296482417,-2.3951232089601175
1,2447.236180904523,-2.0843923619254876
1,2457.286432160804,-2.26990470431877
1,2467.3366834170856,-2.081040351084921
1,2477.3869346733677,-2.0961484290853503
1,2487.4371859296484,-1.532441475246872
1,2497.4874371859296,-1.5601732457777056
1,2507.537688442211,-2.444918101020333
1,2517.587939698493,-1.8234476051033854
1,2527.638190954774,-2.2640211810271333
1,2537.688442211055,-2.537986580547721
1,2547.738693467337,-2.7291862755660277
1,2557.7889447236184,-2.078598758463163
1,2567.8391959799,-2.7019210748832387
1,2577.889447236181,-1.6628700452429444
1,2587.9396984924624,-1.2057006262014878
1,2597.989949748744,-1.0769565203208504
1,2608.040201005025,-1.0978791749607788
1,2618.0904522613064,-0.9506164537375402
1,2628.140703517588,-0.6861322406313887
1,2638.1909547738696,-0.3634824347982618
1,2648.241206030151,-0.24307560806106854
1,2658.291457286432,-0.18187282956575745
1,2668.3417085427136,-0.1678261201196225
1,2678.3919597989952,-0.22541506653167476
1,2688.442211055277,-0.33700627447417675
1,2698.492462311558,0.07567559927781131
1,2708.542713567839,0.068359736803012
1,2718.592964824121,-0.7810282683428564
1,2728.6432160804025,-0.5903170008658335
1,2738.693467336684,-0.49822938083103196
1,2748.743718592965,-0.5043448502149113
1,2758.7939698492464,-0.6680112815892972
1,2768.844221105528,-0.13599682142781466
1,2778.894472361809,0.05938724453403088
1,2788.9447236180904,-0.04969176797485386
1,2798.994974874372,0.08072026798400178
1,2809.0452261306536,-0.3346897724734683
1,2819.095477386935,-0.7255694397727015
1,2829.145728643216,-1.081399762903395
1,2839.1959798994976,-0.6845726464842663
1,2849.2462311557792,-0.40971991522269524
1,2859.2964824120604,-0.17078066022302218
1,2869.3467336683416,0.19237176494799768
1,2879.396984924623,0.4099071429307848
1,2889.447236180905,0.13245394409914968
1,2899.497487437186,0.2939167427435849
1,2909.547738693467,0.753714850429605
1,2919.597989949749,1.1234692377195623
1,2929.6482412060304,1.6914160089685955
1,2939.698492462312,1.8921797045973139
1,2949.748743718593,2.1717779232871006
1,2959.7989949748744,2.441155699092491
1,2969.849246231156,2.1450463169995775
1,2979.8994974874377,2.2647071326829713
1,2989.949748743719,1.8573416602193005
1,3000.0,1.8478563062299544
2,1000.0,0.08833981323926965
2,1010.0502512562814,1.4384369152234298
2,1020.1005025125628,1.6124588104102182
2,1030.1507537688442,1.1114134351606615
2,1040.2010050251256,1.0622073238476477
2,1050.251256281407,0.17284380586434822
2,1060.3015075376884,0.13647011139635956
2,1070.3517587939698,-0.2839499662833531
2,1080.4020100502512,0.178912038554216
2,1090.4522613065326,-0.09875088980700153
2,1100.502512562814,-0.13784414413476265
2,1110.5527638190954,-0.4716535166860021
2,1120.6030150753768,0.3946340220299094
2,1130.6532663316584,0.23475154113221275
2,1140.7035175879396,1.1392757831937477
2,1150.7537688442212,1.5611211771869655
2,1160.8040201005026,1.7365016881604842
2,1170.854271356784,1.925006730284467
2,1180.9045226130654,2.1546107102198864
2,1190.9547738693468,1.215734825086582
2,1201.0050251256282,1.0864200205022825
2,1211.0552763819096,1.4131162465422107
2,1221.105527638191,1.4811250908571925
2,1231.1557788944724,0.7847646372239021
2,1241.2060301507538,0.7604526207654629
2,1251.2562814070352,1.5979475051659433
2,1261.3065326633166,2.221999706095958
2,1271.356783919598,2.124132092480505
2,1281.4070351758794,2.6134116165784103
2,1291.4572864321608,2.48380531761023
2,1301.5075376884422,1.6320169377355636
2,1311.5577889447236,1.189263924595196
2,1321.608040201005,1.9502032799298035
2,1331.6582914572864,1.8131171487646291
2,1341.7085427135678,1.687389487947251
2,1351.7587939698492,1.5439753630835242
2,1361.8090452261308,2.4952048444369446
2,1371.859296482412,3.2594476918172433
2,1381.9095477386936,4.217539892154003
2,1391.9597989949748,4.306431400579756
2,1402.0100502512564,4.346733723842736
2,1412.0603015075376,3.727112376029311
2,1422.1105527638192,4.4558845194276
2,1432.1608040201006,3.876841087165384
2,1442.211055276382,3.927998603538282
2,1452.2613065326634,3.3889828811213007
2,1462.3115577889448,3.1443621898671053
2,1472.3618090452262,2.729443010337616
2,1482.4120603015076,2.4232885271218585
2,1492.462311557789,2.1148530973967623
2,1502.5125628140704,2.03113773672116
2,1512.5628140703518,2.2961823580040974
2,1522.6130653266332,1.7437278742312596
2,1532.6633165829146,1.865857312202258
2,1542.713567839196,2.467154096399038
2,1552.7638190954774,2.1873849393422584
2,1562.8140703517588,1.9327876210670727
2,1572.8643216080402,1.7581928068160417
2,1582.9145728643216,2.3336438380268936
2,1592.9648241206032,2.4213782314878025
2,1603.0150753768844,2.0828698079754018
2,1613.065326633166,2.3955341637069965
2,1623.1155778894472,1.8919729238444938
2,1633.1658291457288,2.1819753943640308
2,1643.21608040201,2.3860238490228567
2,1653.2663316582916,2.312994895344919
2,1663.3165829145728,1.8168363274730064
2,1673.3668341708544,1.367278885699053
2,1683.4170854271356,1.6504746790383322
2,1693.4673366834172,2.2545161773936755
2,1703.5175879396984,1.9076593451581965
2,1713.56783919598,2.0740125542494683
2,1723.6180904522614,1.121746994711894
2,1733.6683417085428,0.8293918700731329
2,1743.7185929648242,0.8655734638744979
2,1753.7688442211056,0.30471957043658304
2,1763.819095477387,-0.10917720818014454
2,1773.8693467336684,-0.44814385384127586
2,1783.9195979899498,-0.29689728172154306
2,1793.9698492462312,-0.3920969900812079
2,1804.0201005025128,-1.5099451013627898
2,1814.070351758794,-2.569892347827884
2,1824.1206030150756,-2.8737668747295313
2,1834.1708542713568,-2.641333789827411
2,1844.2211055276384,-4.019350463694694
2,1854.27135678392,-4.267972983601474
2,1864.3216080402008,-4.527440049770863
2,1874.3718592964824,-3.837348099494792
2,1884.422110552764,-4.030037613563998
2,1894.4723618090447,-3.8384817246319938
2,1904.5226130653268,-3.769047779281261
2,1914.572864321608,-4.828717408343574
2,1924.6231155778896,-4.446890884519186
2,1934.6733668341708,-4.339725876506602
2,1944.7236180904524,-4.107246396592817
2,1954.7738693467336,-2.1235895243727176
2,1964.8241206030152,-3.172007889495963
2,1974.8743718592968,-2.303614191009186
2,1984.924623115578,-2.447707082023015
2,1994.9748743718596,-2.3037762389842715
2,2005.0251256281408,-2.327431961054147
2,2015.0753768844224,-2.5288575956664783
2,2025.125628140704,-2.823503511372498
2,2035.175879396985,-2.658328368143989
2,2045.2261306532664,-3.4178733813050135
2,2055.276381909548,-3.049098917541726
2,2065.326633165829,-3.2506150533665714
2,2075.3768844221104,-3.8162986537098282
2,2085.427135678392,-4.041303331633506
2,2095.4773869346736,-3.4121210203233403
2,2105.527638190955,-3.6793754863918466
2,2115.577889447236,-3.515470569007194
2,2125.6281407035176,-3.8589096767716327
2,2135.6783919597992,-3.4865344387280053
2,2145.7286432160804,-3.151458556702633
2,2155.7788944723616,-2.2262517126968318
2,2165.829145728643,-2.3066927054429227
2,2175.879396984925,-1.9711556532170242
2,2185.9296482412065,-1.9238762060407288
2,2195.979899497488,-1.2697563259148612
2,2206.030150753769,-1.6354115759728554
2,2216.0804020100504,-1.2617959845596083
2,2226.130653266332,-1.3591203315031153
2,2236.180904522613,-1.3951315775591588
2,2246.2311557788944,-1.3464307758522998
2,2256.281407035176,-1.1979172548646273
2,2266.3316582914576,-1.2651496623490612
2,2276.381909547739,-1.1598631575830056
2,2286.43216080402,-0.3832356350243674
2,2296.4824120603016,0.11044736104479203
2,2306.5326633165832,0.5453582940196269
2,2316.5829145728644,0.31742863822912337
2,2326.6331658291456,-0.12713291275602945
2,2336.683417085427,0.3481174608768487
2,2346.733668341709,0.7885827440855877
2,2356.78391959799,1.4283278052239194
2,2366.834170854271,1.2236448329531973
2,2376.884422110553,1.1084351050680272
2,2386.9346733668344,0.29310675215832926
2,2396.984924623116,0.09163739565670848
2,2407.035175879397,0.5908900310676122
2,2417.0854271356784,0.3748939645891851
2,2427.13567839196,0.6766209141925463
2,2437.1859296482417,0.581183765088986
2,2447.236180904523,0.7287800244453813
2,2457.286432160804,0.16436977833203836
2,2467.3366834170856,0.20878101207410404
2,2477.3869346733677,-1.280366785084433
2,2487.4371859296484,-1.3754953822446252
2,2497.4874371859296,-2.191630075689442
2,2507.537688442211,-1.5864990525953626
2,2517.587939698493,-1.1962241796261608
2,2527.638190954774,-0.9662616817094881
2,2537.688442211055,-0.2665752119567275
2,2547.738693467337,-0.6792576617161432
2,2557.7889447236184,0.04963419983596573
2,2567.8391959799,0.5806539132851305
2,2577.889447236181,0.47893359043210726
2,2587.9396984924624,0.7614667994902424
2,2597.989949748744,0.1647816035141294
2,2608.040201005025,0.1363278563146335
2,2618.0904522613064,-0.1605408379627684
2,2628.140703517588,-0.4272800308122924
2,2638.1909547738696,-0.8040030286614092
2,2648.241206030151,-0.34902649827018783
2,2658.291457286432,-0.48070665992600814
2,2668.3417085427136,-0.32181383673881014
2,2678.3919597989952,-0.5767501891337107
2,2688.442211055277,-1.2804390113697455
2,2698.492462311558,-1.3017633997458156
2,2708.542713567839,-2.1576545388511734
2,2718.592964824121,-2.2352197145592054
2,2728.6432160804025,-2.860418392544135
2,2738.693467336684,-1.7807198164507267
2,2748.743718592965,-1.5671115032482825
2,2758.7939698492464,-1.4825172279896048
2,2768.844221105528,-0.8963490576746631
2,2778.894472361809,-1.2960320412497144
2,2788.9447236180904,-1.0532071409405461
2,2798.994974874372,-0.9498600730649993
2,2809.0452261306536,-0.8125354371741261
2,2819.095477386935,-0.1940317635645985
2,2829.145728643216,0.011439294451186965
2,2839.1959798994976,0.05937266780454631
2,2849.2462311557792,-0.4953504531688101
2,2859.2964824120604,-0.9762848072764061
2,2869.3467336683416,-1.0139676770971824
2,2879.396984924623,-0.9902355713599824
2,2889.447236180905,-1.3026480714452613
2,2899.497487437186,-0.3658058505046101
2,2909.547738693467,0.41340994526064523
2,2919.597989949749,0.6330749704230398
2,2929.6482412060304,0.6837118377807212
2,2939.698492462312,0.5648991970645216
2,2949.748743718593,0.16336210006045326
2,2959.7989949748744,0.2018157417813542
2,2969.849246231156,0.3302260872011529
2,2979.8994974874377,-0.29022737890249106
2,2989.949748743719,-0.12144063988772302
2,3000.0,-0.20068276867658263
3,1000.0,-0.6925319801986763
3,1010.0502512562814,-1.4941992690903512
3,1020.1005025125628,-2.1031827172700424
3,1030.1507537688442,-2.0247353796315224
3,1040.2010050251256,-2.4697643369010263
3,1050.251256281407,-2.21427228834429
3,1060.3015075376884,-2.195601878627656
3,1070.3517587939698,-3.1797201871177174
3,1080.4020100502512,-2.8518721630447175
3,1090.4522613065326,-2.446612848181436
3,1100.502512562814,-2.945931361721178
3,1110.5527638190954,-2.7441509322099886
3,1120.6030150753768,-3.1643576011755132
3,1130.6532663316584,-3.1144127994025745
3,1140.7035175879396,-3.8089358475113304
3,1150.7537688442212,-4.64175651127176
3,1160.8040201005026,-4.834286440726123
3,1170.854271356784,-4.895155044696913
3,1180.9045226130654,-5.0927493611641115
3,1190.9547738693468,-5.686096619499221
3,1201.0050251256282,-5.885833862266089
3,1211.0552763819096,-5.734725189576444
3,1221.105527638191,-5.778324329034524
3,1231.1557788944724,-5.683995559174463
3,1241.2060301507538,-6.017617174681578
3,1251.2562814070352,-5.436309766399119
3,1261.3065326633166,-6.021441116339394
3,1271.356783919598,-5.774765251048004
3,1281.4070351758794,-5.185285224913146
3,1291.4572864321608,-4.987848064195238
3,1301.5075376884422,-5.130937045087627
3,1311.5577889447236,-5.312752291213939
3,1321.608040201005,-4.9636044547467915
3,1331.6582914572864,-5.500253943617002
3,1341.7085427135678,-5.992471665796399
3,1351.7587939698492,-6.183218506111835
3,1361.8090452261308,-5.568356648193563
3,1371.859296482412,-5.3785417747742
3,1381.9095477386936,-5.862554264288007
3,1391.9597989949748,-6.022438186893892
3,1402.0100502512564,-6.324908621426753
3,1412.0603015075376,-6.680951253572631
3,1422.1105527638192,-6.191085282628636
3,1432.1608040201006,-6.872008824206148
3,1442.211055276382,-6.0715685263831976
3,1452.2613065326634,-5.657350764184481
3,1462.3115577889448,-5.539110414783949
3,1472.3618090452262,-5.538834591254234
3,1482.4120603015076,-5.887980103116919
3,1492.462311557789,-6.133139055390778
3,1502.5125628140704,-6.397311896636873
3,1512.5628140703518,-6.150877905961905
3,1522.6130653266332,-5.584063205363713
3,1532.6633165829146,-6.06718001842258
3,1542.713567839196,-6.254761977687596
3,1552.7638190954774,-6.314393278116154
3,1562.8140703517588,-7.015043854472984
3,1572.8643216080402,-6.716792445891056
3,1582.9145728643216,-7.080678902887024
3,1592.9648241206032,-7.193330172345377
3,1603.0150753768844,-7.407578614249834
3,1613.065326633166,-7.7982286219083905
3,1623.1155778894472,-7.806544044824868
3,1633.1658291457288,-7.908815534321352
3,1643.21608040201,-8.07999997900227
3,1653.2663316582916,-8.459275356816192
3,1663.3165829145728,-8.251610487386248
3,1673.3668341708544,-7.472045340699473
3,1683.4170854271356,-7.417893844960902
3,1693.4673366834172,-6.919335640171653
3,1703.5175879396984,-7.608703772198712
3,1713.56783919598,-7.524329646387567
3,1723.6180904522614,-8.045958816319372
3,1733.6683417085428,-8.80748401696345
3,1743.7185929648242,-9.160486248810642
3,1753.7688442211056,-8.549495765737733
3,1763.819095477387,-8.106373978661857
3,1773.8693467336684,-7.993129596381687
3,1783.9195979899498,-8.750401728260583
3,1793.9698492462312,-8.819146606630937
3,1804.0201005025128,-8.69855301629553
3,1814.070351758794,-8.611193798988865
3,1824.1206030150756,-9.53156508803827
3,1834.1708542713568,-9.98418437965458
3,1844.2211055276384,-10.002107171052229
3,1854.27135678392,-9.731862407702161
3,1864.3216080402008,-10.840829497336113
3,1874.3718592964824,-10.892494352957895
3,1884.422110552764,-10.847621171396467
3,1894.4723618090447,-10.426733557517952
3,1904.5226130653268,-10.076869193868342
3,1914.572864321608,-9.83239343530829
3,1924.6231155778896,-10.192420510165983
3,1934.6733668341708,-11.139733186497493
3,1944.7236180904524,-11.327054839497544
3,1954.7738693467336,-10.822681165605026
3,1964.8241206030152,-10.14002739437882
3,1974.8743718592968,-9.784515735457848
3,1984.924623115578,-9.570332348339532
3,1994.9748743718596,-9.431699718244314
3,2005.0251256281408,-9.664216865435247
3,2015.0753768844224,-9.722582090756942
3,2025.125628140704,-8.891242556517842
3,2035.175879396985,-9.359512301135988
3,2045.2261306532664,-8.552213093218743
3,2055.276381909548,-8.714164493542299
3,2065.326633165829,-8.052714348007402
3,2075.3768844221104,-8.780734753832354
3,2085.427135678392,-8.461966734915709
3,2095.4773869346736,-8.829605263315116
3,2105.527638190955,-9.537278223437939
